seca gluct સીતા, તારા detest તથા |
Gap ના સ્મરૅત્તિત્યં, મછાપાતજ્નાશનમ્‌ 119311
ગૌતમ ત્રડષિની પત્ની અહલ્યા, પાંડવોની પત્ની દ્રોપદા ભગવાન રામચંદ્રની
પત્ની સીતામાતા, વાલિ નામના વાનરરાજની પત્ની તારા તથા રાવણ રાજાની
રાણી મંદોદરી આ પાંચ સતીઓનાં નામનું રોજ જે નર-નારી સ્મરણ કરે, તેનાં
મોટાં પાપોનો નાશ થાય છે.
નીતિ નિચમને નકે નછિ, rat pt ગપરાઘ।
પતિત નરને નારીગો, ag Tal ગમમાં સાથ 11૪11
નલરવટ નીતિ છોડીને, wedi પુરુષની સેવ |
dae fra રુદ્દિ છે, મે નિરંગન વેવ 1।1૧।।
વાસાતનથી ઢુઃરવ cd, ga વરિદ્ર we ગાય |
પરમેશ્વર મજે Vea, ઝનુમવીચો gE નાય 1161
વૃત AMS ગન Ag, પતિત પાવન થાય |
મોમ વલે ward, ત્યાં પછેની Gora 11011
પત્તિ વિચોને નોપીગો, ઘરતી માંછી સમાય |
mt deat રિર aed. ઘરી તોજ eee 11૮11
Wel પુરુષને મન apt, રારવો નમવા નેમ |
ઝાવિનાશી wy ગાપનો, સમગી weal પ્રેમ IIS II
ઇલ ag સામું ન વોલીળ, વોતતાં wee fra |
વિવાર રીને adat, સુરવી થાય amie 11૧૦।|
માન Adal મોટા તળો, ગાળજ્વતાં સુરત થાય |
સમગ Tie સામા થતાં, સરવાજે Gear 119911
UA Heal Adi, વછાડા હુઃસવમાં ગાય 11921
માથા સાથે જાન ASU, wet જેમ ગુહા થાય |
ઈસી ઇસાવી wedi, ged વહેશાવર ગાય 119311
સમગી af yaw છે, wrt સમું સંસાર |
ઝાનુમવ રજને સમગતાં, Set સુસ્ત sme 11૧૪ ।।|
We મછા વુ: રવ મોમવે, wast નહિં તવતેશ |
arama વશાળઇ વીન ag, word મવૈચા વેષ 11941!

૩૬૮
