(१७९)

॥ साखी भेटकी ।।

चंदेरीये वासे वसु tam प्रगटे. आय II
सीतापति रघुनाथको i दीनो नाम बताय ॥॥९१॥।
जब थे जीवण wae i तब थे wat कल्याण॥
रक्षा भई गोपालकुं | अब चुंबेगो जमराण III
गाम हमारो साहापरो | जहां सकल संत सुखधाम I
सदगुरु हमारे जीवणा | सोल कलासु शाम ॥९३॥।
तकिया तीनु बाहरा | जहां सीतापतिके संत ॥
सदगुरु मिले गोपालकुं | तब पाया नाम अनंत III!
गाई गवावे जीवणा | कही सुनावे आप I
fast qa va ea है | ऐसे WLS बाप SII
॥| साखी श्री मुखकी ।।

मोले पाणी न ad जीवणा । जो कोटिक मिले ater
प्रेम विना भक्ति ना ऊपजे | at आप Aa करतार ॥॥९६॥।।
